correlation : [
(1 1 2) 1.000000
(2 1 2) 1.000000
(3 1 2) 1.000000
(4 1 2) 1.000000
(68 1 2) 0.689000
(69 1 2) 0.689000
(70 1 2) 0.689000
(71 1 2) 0.689000
(72 1 2) 0.689000
(73 1 2) 0.689000
(74 1 2) 0.689000
(75 1 2) 0.689000
(76 1 2) 0.689000
(77 1 2) 0.689000
(78 1 2) 0.689000
(79 1 2) 0.689000
(89 1 2) -0.106000
(90 1 2) -0.106000
(91 1 2) -0.106000
(92 1 2) -0.106000
(93 1 2) -0.106000
(94 1 2) -0.106000
(95 1 2) -0.106000
(96 1 2) -0.106000
(274 1 2) 0.274000
(275 1 2) 0.274000
(276 1 2) 0.274000
(277 1 2) 0.274000
(278 1 2) 0.274000
(279 1 2) 0.274000
(280 1 2) 0.274000
(281 1 2) 0.274000
(282 1 2) 0.274000
(283 1 2) 0.274000
(284 1 2) 0.274000
(298 1 2) -0.312000
(299 1 2) -0.312000
(300 1 2) -0.312000
(301 1 2) -0.312000
(302 1 2) -0.312000
(303 1 2) -0.312000
(304 1 2) -0.312000
(305 1 2) -0.312000
(306 1 2) -0.312000
(307 1 2) -0.312000
(308 1 2) -0.312000
(309 1 2) -0.312000
(310 1 2) -0.312000
(1 2 2) 1.000000
(2 2 2) 1.000000
(3 2 2) 1.000000
(4 2 2) 1.000000
(68 2 2) 0.689000
(69 2 2) 0.689000
(70 2 2) 0.689000
(71 2 2) 0.689000
(72 2 2) 0.689000
(73 2 2) 0.689000
(74 2 2) 0.689000
(75 2 2) 0.689000
(76 2 2) 0.689000
(77 2 2) 0.689000
(78 2 2) 0.689000
(79 2 2) 0.689000
(89 2 2) -0.106000
(90 2 2) -0.106000
(91 2 2) -0.106000
(92 2 2) -0.106000
(93 2 2) -0.106000
(94 2 2) -0.106000
(95 2 2) -0.106000
(96 2 2) -0.106000
(274 2 2) 0.274000
(275 2 2) 0.274000
(276 2 2) 0.274000
(277 2 2) 0.274000
(278 2 2) 0.274000
(279 2 2) 0.274000
(280 2 2) 0.274000
(281 2 2) 0.274000
(282 2 2) 0.274000
(283 2 2) 0.274000
(284 2 2) 0.274000
(298 2 2) -0.312000
(299 2 2) -0.312000
(300 2 2) -0.312000
(301 2 2) -0.312000
(302 2 2) -0.312000
(303 2 2) -0.312000
(304 2 2) -0.312000
(305 2 2) -0.312000
(306 2 2) -0.312000
(307 2 2) -0.312000
(308 2 2) -0.312000
(309 2 2) -0.312000
(310 2 2) -0.312000
(1 3 2) 1.000000
(2 3 2) 1.000000
(3 3 2) 1.000000
(4 3 2) 1.000000
(68 3 2) 0.689000
(69 3 2) 0.689000
(70 3 2) 0.689000
(71 3 2) 0.689000
(72 3 2) 0.689000
(73 3 2) 0.689000
(74 3 2) 0.689000
(75 3 2) 0.689000
(76 3 2) 0.689000
(77 3 2) 0.689000
(78 3 2) 0.689000
(79 3 2) 0.689000
(89 3 2) -0.106000
(90 3 2) -0.106000
(91 3 2) -0.106000
(92 3 2) -0.106000
(93 3 2) -0.106000
(94 3 2) -0.106000
(95 3 2) -0.106000
(96 3 2) -0.106000
(274 3 2) 0.274000
(275 3 2) 0.274000
(276 3 2) 0.274000
(277 3 2) 0.274000
(278 3 2) 0.274000
(279 3 2) 0.274000
(280 3 2) 0.274000
(281 3 2) 0.274000
(282 3 2) 0.274000
(283 3 2) 0.274000
(284 3 2) 0.274000
(298 3 2) -0.312000
(299 3 2) -0.312000
(300 3 2) -0.312000
(301 3 2) -0.312000
(302 3 2) -0.312000
(303 3 2) -0.312000
(304 3 2) -0.312000
(305 3 2) -0.312000
(306 3 2) -0.312000
(307 3 2) -0.312000
(308 3 2) -0.312000
(309 3 2) -0.312000
(310 3 2) -0.312000
(1 4 2) 1.000000
(2 4 2) 1.000000
(3 4 2) 1.000000
(4 4 2) 1.000000
(68 4 2) 0.689000
(69 4 2) 0.689000
(70 4 2) 0.689000
(71 4 2) 0.689000
(72 4 2) 0.689000
(73 4 2) 0.689000
(74 4 2) 0.689000
(75 4 2) 0.689000
(76 4 2) 0.689000
(77 4 2) 0.689000
(78 4 2) 0.689000
(79 4 2) 0.689000
(89 4 2) -0.106000
(90 4 2) -0.106000
(91 4 2) -0.106000
(92 4 2) -0.106000
(93 4 2) -0.106000
(94 4 2) -0.106000
(95 4 2) -0.106000
(96 4 2) -0.106000
(274 4 2) 0.274000
(275 4 2) 0.274000
(276 4 2) 0.274000
(277 4 2) 0.274000
(278 4 2) 0.274000
(279 4 2) 0.274000
(280 4 2) 0.274000
(281 4 2) 0.274000
(282 4 2) 0.274000
(283 4 2) 0.274000
(284 4 2) 0.274000
(298 4 2) -0.312000
(299 4 2) -0.312000
(300 4 2) -0.312000
(301 4 2) -0.312000
(302 4 2) -0.312000
(303 4 2) -0.312000
(304 4 2) -0.312000
(305 4 2) -0.312000
(306 4 2) -0.312000
(307 4 2) -0.312000
(308 4 2) -0.312000
(309 4 2) -0.312000
(310 4 2) -0.312000
(5 5 2) 1.000000
(6 5 2) 1.000000
(7 5 2) 1.000000
(80 5 2) 0.689000
(81 5 2) 0.689000
(82 5 2) 0.689000
(83 5 2) 0.689000
(84 5 2) 0.689000
(85 5 2) 0.689000
(86 5 2) 0.689000
(87 5 2) 0.689000
(88 5 2) 0.689000
(252 5 2) -0.106000
(253 5 2) -0.106000
(254 5 2) -0.106000
(255 5 2) -0.106000
(256 5 2) -0.106000
(257 5 2) -0.106000
(258 5 2) -0.106000
(259 5 2) -0.106000
(260 5 2) -0.106000
(261 5 2) -0.106000
(262 5 2) -0.106000
(285 5 2) 0.274000
(286 5 2) 0.274000
(287 5 2) 0.274000
(288 5 2) 0.274000
(289 5 2) 0.274000
(290 5 2) 0.274000
(291 5 2) 0.274000
(292 5 2) 0.274000
(293 5 2) 0.274000
