correlation : [
(1 1 2) 1.000000
(2 1 2) 1.000000
(3 1 2) 1.000000
(4 1 2) 1.000000
(68 1 2) 0.689000
(69 1 2) 0.689000
(70 1 2) 0.689000
(71 1 2) 0.689000
(72 1 2) 0.689000
(73 1 2) 0.689000
(74 1 2) 0.689000
(75 1 2) 0.689000
(76 1 2) 0.689000
(77 1 2) 0.689000
(78 1 2) 0.689000
(79 1 2) 0.689000
(138 1 2) -0.106000
(139 1 2) -0.106000
(140 1 2) -0.106000
(141 1 2) -0.106000
(142 1 2) -0.106000
(143 1 2) -0.106000
(144 1 2) -0.106000
(145 1 2) -0.106000
(146 1 2) -0.106000
(147 1 2) -0.106000
(148 1 2) -0.106000
(274 1 2) 0.274000
(275 1 2) 0.274000
(276 1 2) 0.274000
(277 1 2) 0.274000
(278 1 2) 0.274000
(279 1 2) 0.274000
(280 1 2) 0.274000
(281 1 2) 0.274000
(282 1 2) 0.274000
(283 1 2) 0.274000
(284 1 2) 0.274000
(366 1 2) -0.312000
(367 1 2) -0.312000
(368 1 2) -0.312000
(369 1 2) -0.312000
(370 1 2) -0.312000
(371 1 2) -0.312000
(372 1 2) -0.312000
(373 1 2) -0.312000
(374 1 2) -0.312000
(375 1 2) -0.312000
(376 1 2) -0.312000
(377 1 2) -0.312000
(378 1 2) -0.312000
(379 1 2) -0.312000
(1 2 2) 1.000000
(2 2 2) 1.000000
(3 2 2) 1.000000
(4 2 2) 1.000000
(68 2 2) 0.689000
(69 2 2) 0.689000
(70 2 2) 0.689000
(71 2 2) 0.689000
(72 2 2) 0.689000
(73 2 2) 0.689000
(74 2 2) 0.689000
(75 2 2) 0.689000
(76 2 2) 0.689000
(77 2 2) 0.689000
(78 2 2) 0.689000
(79 2 2) 0.689000
(138 2 2) -0.106000
(139 2 2) -0.106000
(140 2 2) -0.106000
(141 2 2) -0.106000
(142 2 2) -0.106000
(143 2 2) -0.106000
(144 2 2) -0.106000
(145 2 2) -0.106000
(146 2 2) -0.106000
(147 2 2) -0.106000
(148 2 2) -0.106000
(274 2 2) 0.274000
(275 2 2) 0.274000
(276 2 2) 0.274000
(277 2 2) 0.274000
(278 2 2) 0.274000
(279 2 2) 0.274000
(280 2 2) 0.274000
(281 2 2) 0.274000
(282 2 2) 0.274000
(283 2 2) 0.274000
(284 2 2) 0.274000
(366 2 2) -0.312000
(367 2 2) -0.312000
(368 2 2) -0.312000
(369 2 2) -0.312000
(370 2 2) -0.312000
(371 2 2) -0.312000
(372 2 2) -0.312000
(373 2 2) -0.312000
(374 2 2) -0.312000
(375 2 2) -0.312000
(376 2 2) -0.312000
(377 2 2) -0.312000
(378 2 2) -0.312000
(379 2 2) -0.312000
(1 3 2) 1.000000
(2 3 2) 1.000000
(3 3 2) 1.000000
(4 3 2) 1.000000
(68 3 2) 0.689000
(69 3 2) 0.689000
(70 3 2) 0.689000
(71 3 2) 0.689000
(72 3 2) 0.689000
(73 3 2) 0.689000
(74 3 2) 0.689000
(75 3 2) 0.689000
(76 3 2) 0.689000
(77 3 2) 0.689000
(78 3 2) 0.689000
(79 3 2) 0.689000
(138 3 2) -0.106000
(139 3 2) -0.106000
(140 3 2) -0.106000
(141 3 2) -0.106000
(142 3 2) -0.106000
(143 3 2) -0.106000
(144 3 2) -0.106000
(145 3 2) -0.106000
(146 3 2) -0.106000
(147 3 2) -0.106000
(148 3 2) -0.106000
(274 3 2) 0.274000
(275 3 2) 0.274000
(276 3 2) 0.274000
(277 3 2) 0.274000
(278 3 2) 0.274000
(279 3 2) 0.274000
(280 3 2) 0.274000
(281 3 2) 0.274000
(282 3 2) 0.274000
(283 3 2) 0.274000
(284 3 2) 0.274000
(366 3 2) -0.312000
(367 3 2) -0.312000
(368 3 2) -0.312000
(369 3 2) -0.312000
(370 3 2) -0.312000
(371 3 2) -0.312000
(372 3 2) -0.312000
(373 3 2) -0.312000
(374 3 2) -0.312000
(375 3 2) -0.312000
(376 3 2) -0.312000
(377 3 2) -0.312000
(378 3 2) -0.312000
(379 3 2) -0.312000
(1 4 2) 1.000000
(2 4 2) 1.000000
(3 4 2) 1.000000
(4 4 2) 1.000000
(68 4 2) 0.689000
(69 4 2) 0.689000
(70 4 2) 0.689000
(71 4 2) 0.689000
(72 4 2) 0.689000
(73 4 2) 0.689000
(74 4 2) 0.689000
(75 4 2) 0.689000
(76 4 2) 0.689000
(77 4 2) 0.689000
(78 4 2) 0.689000
(79 4 2) 0.689000
(138 4 2) -0.106000
(139 4 2) -0.106000
(140 4 2) -0.106000
(141 4 2) -0.106000
(142 4 2) -0.106000
(143 4 2) -0.106000
(144 4 2) -0.106000
(145 4 2) -0.106000
(146 4 2) -0.106000
(147 4 2) -0.106000
(148 4 2) -0.106000
(274 4 2) 0.274000
(275 4 2) 0.274000
(276 4 2) 0.274000
(277 4 2) 0.274000
(278 4 2) 0.274000
(279 4 2) 0.274000
(280 4 2) 0.274000
(281 4 2) 0.274000
(282 4 2) 0.274000
(283 4 2) 0.274000
(284 4 2) 0.274000
(366 4 2) -0.312000
(367 4 2) -0.312000
(368 4 2) -0.312000
(369 4 2) -0.312000
(370 4 2) -0.312000
(371 4 2) -0.312000
(372 4 2) -0.312000
(373 4 2) -0.312000
(374 4 2) -0.312000
(375 4 2) -0.312000
(376 4 2) -0.312000
(377 4 2) -0.312000
(378 4 2) -0.312000
(379 4 2) -0.312000
(5 5 2) 1.000000
(6 5 2) 1.000000
(7 5 2) 1.000000
(80 5 2) 0.689000
(81 5 2) 0.689000
(82 5 2) 0.689000
(83 5 2) 0.689000
(84 5 2) 0.689000
(85 5 2) 0.689000
(86 5 2) 0.689000
(87 5 2) 0.689000
(88 5 2) 0.689000
(115 5 2) -0.106000
(116 5 2) -0.106000
(117 5 2) -0.106000
(118 5 2) -0.106000
