correlation : [
(1 1 2) 1.000000
(2 1 2) 1.000000
(3 1 2) 1.000000
(4 1 2) 1.000000
(68 1 2) 0.689000
(69 1 2) 0.689000
(70 1 2) 0.689000
(71 1 2) 0.689000
(72 1 2) 0.689000
(73 1 2) 0.689000
(74 1 2) 0.689000
(75 1 2) 0.689000
(76 1 2) 0.689000
(77 1 2) 0.689000
(78 1 2) 0.689000
(79 1 2) 0.689000
(127 1 2) -0.106000
(128 1 2) -0.106000
(129 1 2) -0.106000
(130 1 2) -0.106000
(131 1 2) -0.106000
(132 1 2) -0.106000
(133 1 2) -0.106000
(134 1 2) -0.106000
(135 1 2) -0.106000
(136 1 2) -0.106000
(137 1 2) -0.106000
(274 1 2) 0.274000
(275 1 2) 0.274000
(276 1 2) 0.274000
(277 1 2) 0.274000
(278 1 2) 0.274000
(279 1 2) 0.274000
(280 1 2) 0.274000
(281 1 2) 0.274000
(282 1 2) 0.274000
(283 1 2) 0.274000
(284 1 2) 0.274000
(353 1 2) -0.312000
(354 1 2) -0.312000
(355 1 2) -0.312000
(356 1 2) -0.312000
(357 1 2) -0.312000
(358 1 2) -0.312000
(359 1 2) -0.312000
(360 1 2) -0.312000
(361 1 2) -0.312000
(362 1 2) -0.312000
(363 1 2) -0.312000
(364 1 2) -0.312000
(365 1 2) -0.312000
(1 2 2) 1.000000
(2 2 2) 1.000000
(3 2 2) 1.000000
(4 2 2) 1.000000
(68 2 2) 0.689000
(69 2 2) 0.689000
(70 2 2) 0.689000
(71 2 2) 0.689000
(72 2 2) 0.689000
(73 2 2) 0.689000
(74 2 2) 0.689000
(75 2 2) 0.689000
(76 2 2) 0.689000
(77 2 2) 0.689000
(78 2 2) 0.689000
(79 2 2) 0.689000
(127 2 2) -0.106000
(128 2 2) -0.106000
(129 2 2) -0.106000
(130 2 2) -0.106000
(131 2 2) -0.106000
(132 2 2) -0.106000
(133 2 2) -0.106000
(134 2 2) -0.106000
(135 2 2) -0.106000
(136 2 2) -0.106000
(137 2 2) -0.106000
(274 2 2) 0.274000
(275 2 2) 0.274000
(276 2 2) 0.274000
(277 2 2) 0.274000
(278 2 2) 0.274000
(279 2 2) 0.274000
(280 2 2) 0.274000
(281 2 2) 0.274000
(282 2 2) 0.274000
(283 2 2) 0.274000
(284 2 2) 0.274000
(353 2 2) -0.312000
(354 2 2) -0.312000
(355 2 2) -0.312000
(356 2 2) -0.312000
(357 2 2) -0.312000
(358 2 2) -0.312000
(359 2 2) -0.312000
(360 2 2) -0.312000
(361 2 2) -0.312000
(362 2 2) -0.312000
(363 2 2) -0.312000
(364 2 2) -0.312000
(365 2 2) -0.312000
(1 3 2) 1.000000
(2 3 2) 1.000000
(3 3 2) 1.000000
(4 3 2) 1.000000
(68 3 2) 0.689000
(69 3 2) 0.689000
(70 3 2) 0.689000
(71 3 2) 0.689000
(72 3 2) 0.689000
(73 3 2) 0.689000
(74 3 2) 0.689000
(75 3 2) 0.689000
(76 3 2) 0.689000
(77 3 2) 0.689000
(78 3 2) 0.689000
(79 3 2) 0.689000
(127 3 2) -0.106000
(128 3 2) -0.106000
(129 3 2) -0.106000
(130 3 2) -0.106000
(131 3 2) -0.106000
(132 3 2) -0.106000
(133 3 2) -0.106000
(134 3 2) -0.106000
(135 3 2) -0.106000
(136 3 2) -0.106000
(137 3 2) -0.106000
(274 3 2) 0.274000
(275 3 2) 0.274000
(276 3 2) 0.274000
(277 3 2) 0.274000
(278 3 2) 0.274000
(279 3 2) 0.274000
(280 3 2) 0.274000
(281 3 2) 0.274000
(282 3 2) 0.274000
(283 3 2) 0.274000
(284 3 2) 0.274000
(353 3 2) -0.312000
(354 3 2) -0.312000
(355 3 2) -0.312000
(356 3 2) -0.312000
(357 3 2) -0.312000
(358 3 2) -0.312000
(359 3 2) -0.312000
(360 3 2) -0.312000
(361 3 2) -0.312000
(362 3 2) -0.312000
(363 3 2) -0.312000
(364 3 2) -0.312000
(365 3 2) -0.312000
(1 4 2) 1.000000
(2 4 2) 1.000000
(3 4 2) 1.000000
(4 4 2) 1.000000
(68 4 2) 0.689000
(69 4 2) 0.689000
(70 4 2) 0.689000
(71 4 2) 0.689000
(72 4 2) 0.689000
(73 4 2) 0.689000
(74 4 2) 0.689000
(75 4 2) 0.689000
(76 4 2) 0.689000
(77 4 2) 0.689000
(78 4 2) 0.689000
(79 4 2) 0.689000
(127 4 2) -0.106000
(128 4 2) -0.106000
(129 4 2) -0.106000
(130 4 2) -0.106000
(131 4 2) -0.106000
(132 4 2) -0.106000
(133 4 2) -0.106000
(134 4 2) -0.106000
(135 4 2) -0.106000
(136 4 2) -0.106000
(137 4 2) -0.106000
(274 4 2) 0.274000
(275 4 2) 0.274000
(276 4 2) 0.274000
(277 4 2) 0.274000
(278 4 2) 0.274000
(279 4 2) 0.274000
(280 4 2) 0.274000
(281 4 2) 0.274000
(282 4 2) 0.274000
(283 4 2) 0.274000
(284 4 2) 0.274000
(353 4 2) -0.312000
(354 4 2) -0.312000
(355 4 2) -0.312000
(356 4 2) -0.312000
(357 4 2) -0.312000
(358 4 2) -0.312000
(359 4 2) -0.312000
(360 4 2) -0.312000
(361 4 2) -0.312000
(362 4 2) -0.312000
(363 4 2) -0.312000
(364 4 2) -0.312000
(365 4 2) -0.312000
(5 5 2) 1.000000
(6 5 2) 1.000000
(7 5 2) 1.000000
(80 5 2) 0.689000
(81 5 2) 0.689000
(82 5 2) 0.689000
(83 5 2) 0.689000
(84 5 2) 0.689000
(85 5 2) 0.689000
(86 5 2) 0.689000
(87 5 2) 0.689000
(88 5 2) 0.689000
(263 5 2) -0.106000
(264 5 2) -0.106000
(265 5 2) -0.106000
(266 5 2) -0.106000
(267 5 2) -0.106000
(268 5 2) -0.106000
(269 5 2) -0.106000
(270 5 2) -0.106000
