correlation : [
(1 1 2) 1.000000
(2 1 2) 1.000000
(3 1 2) 1.000000
(4 1 2) 1.000000
(68 1 2) 0.689000
(69 1 2) 0.689000
(70 1 2) 0.689000
(71 1 2) 0.689000
(72 1 2) 0.689000
(73 1 2) 0.689000
(74 1 2) 0.689000
(75 1 2) 0.689000
(76 1 2) 0.689000
(77 1 2) 0.689000
(78 1 2) 0.689000
(79 1 2) 0.689000
(177 1 2) -0.106000
(178 1 2) -0.106000
(179 1 2) -0.106000
(180 1 2) -0.106000
(181 1 2) -0.106000
(182 1 2) -0.106000
(183 1 2) -0.106000
(184 1 2) -0.106000
(185 1 2) -0.106000
(186 1 2) -0.106000
(274 1 2) 0.274000
(275 1 2) 0.274000
(276 1 2) 0.274000
(277 1 2) 0.274000
(278 1 2) 0.274000
(279 1 2) 0.274000
(280 1 2) 0.274000
(281 1 2) 0.274000
(282 1 2) 0.274000
(283 1 2) 0.274000
(284 1 2) 0.274000
(418 1 2) -0.312000
(419 1 2) -0.312000
(420 1 2) -0.312000
(421 1 2) -0.312000
(422 1 2) -0.312000
(423 1 2) -0.312000
(424 1 2) -0.312000
(425 1 2) -0.312000
(426 1 2) -0.312000
(427 1 2) -0.312000
(428 1 2) -0.312000
(429 1 2) -0.312000
(1 2 2) 1.000000
(2 2 2) 1.000000
(3 2 2) 1.000000
(4 2 2) 1.000000
(68 2 2) 0.689000
(69 2 2) 0.689000
(70 2 2) 0.689000
(71 2 2) 0.689000
(72 2 2) 0.689000
(73 2 2) 0.689000
(74 2 2) 0.689000
(75 2 2) 0.689000
(76 2 2) 0.689000
(77 2 2) 0.689000
(78 2 2) 0.689000
(79 2 2) 0.689000
(177 2 2) -0.106000
(178 2 2) -0.106000
(179 2 2) -0.106000
(180 2 2) -0.106000
(181 2 2) -0.106000
(182 2 2) -0.106000
(183 2 2) -0.106000
(184 2 2) -0.106000
(185 2 2) -0.106000
(186 2 2) -0.106000
(274 2 2) 0.274000
(275 2 2) 0.274000
(276 2 2) 0.274000
(277 2 2) 0.274000
(278 2 2) 0.274000
(279 2 2) 0.274000
(280 2 2) 0.274000
(281 2 2) 0.274000
(282 2 2) 0.274000
(283 2 2) 0.274000
(284 2 2) 0.274000
(418 2 2) -0.312000
(419 2 2) -0.312000
(420 2 2) -0.312000
(421 2 2) -0.312000
(422 2 2) -0.312000
(423 2 2) -0.312000
(424 2 2) -0.312000
(425 2 2) -0.312000
(426 2 2) -0.312000
(427 2 2) -0.312000
(428 2 2) -0.312000
(429 2 2) -0.312000
(1 3 2) 1.000000
(2 3 2) 1.000000
(3 3 2) 1.000000
(4 3 2) 1.000000
(68 3 2) 0.689000
(69 3 2) 0.689000
(70 3 2) 0.689000
(71 3 2) 0.689000
(72 3 2) 0.689000
(73 3 2) 0.689000
(74 3 2) 0.689000
(75 3 2) 0.689000
(76 3 2) 0.689000
(77 3 2) 0.689000
(78 3 2) 0.689000
(79 3 2) 0.689000
(177 3 2) -0.106000
(178 3 2) -0.106000
(179 3 2) -0.106000
(180 3 2) -0.106000
(181 3 2) -0.106000
(182 3 2) -0.106000
(183 3 2) -0.106000
(184 3 2) -0.106000
(185 3 2) -0.106000
(186 3 2) -0.106000
(274 3 2) 0.274000
(275 3 2) 0.274000
(276 3 2) 0.274000
(277 3 2) 0.274000
(278 3 2) 0.274000
(279 3 2) 0.274000
(280 3 2) 0.274000
(281 3 2) 0.274000
(282 3 2) 0.274000
(283 3 2) 0.274000
(284 3 2) 0.274000
(418 3 2) -0.312000
(419 3 2) -0.312000
(420 3 2) -0.312000
(421 3 2) -0.312000
(422 3 2) -0.312000
(423 3 2) -0.312000
(424 3 2) -0.312000
(425 3 2) -0.312000
(426 3 2) -0.312000
(427 3 2) -0.312000
(428 3 2) -0.312000
(429 3 2) -0.312000
(1 4 2) 1.000000
(2 4 2) 1.000000
(3 4 2) 1.000000
(4 4 2) 1.000000
(68 4 2) 0.689000
(69 4 2) 0.689000
(70 4 2) 0.689000
(71 4 2) 0.689000
(72 4 2) 0.689000
(73 4 2) 0.689000
(74 4 2) 0.689000
(75 4 2) 0.689000
(76 4 2) 0.689000
(77 4 2) 0.689000
(78 4 2) 0.689000
(79 4 2) 0.689000
(177 4 2) -0.106000
(178 4 2) -0.106000
(179 4 2) -0.106000
(180 4 2) -0.106000
(181 4 2) -0.106000
(182 4 2) -0.106000
(183 4 2) -0.106000
(184 4 2) -0.106000
(185 4 2) -0.106000
(186 4 2) -0.106000
(274 4 2) 0.274000
(275 4 2) 0.274000
(276 4 2) 0.274000
(277 4 2) 0.274000
(278 4 2) 0.274000
(279 4 2) 0.274000
(280 4 2) 0.274000
(281 4 2) 0.274000
(282 4 2) 0.274000
(283 4 2) 0.274000
(284 4 2) 0.274000
(418 4 2) -0.312000
(419 4 2) -0.312000
(420 4 2) -0.312000
(421 4 2) -0.312000
(422 4 2) -0.312000
(423 4 2) -0.312000
(424 4 2) -0.312000
(425 4 2) -0.312000
(426 4 2) -0.312000
(427 4 2) -0.312000
(428 4 2) -0.312000
(429 4 2) -0.312000
(5 5 2) 1.000000
(6 5 2) 1.000000
(7 5 2) 1.000000
(80 5 2) 0.689000
(81 5 2) 0.689000
(82 5 2) 0.689000
(83 5 2) 0.689000
(84 5 2) 0.689000
(85 5 2) 0.689000
(86 5 2) 0.689000
(87 5 2) 0.689000
(88 5 2) 0.689000
(157 5 2) -0.106000
(158 5 2) -0.106000
(159 5 2) -0.106000
(160 5 2) -0.106000
(161 5 2) -0.106000
(162 5 2) -0.106000
(163 5 2) -0.106000
(164 5 2) -0.106000
(165 5 2) -0.106000
(166 5 2) -0.106000
(167 5 2) -0.106000
(285 5 2) 0.274000
(286 5 2) 0.274000
(287 5 2) 0.274000
(288 5 2) 0.274000
(289 5 2) 0.274000
