correlation : [
(1 1 2) 1.000000
(2 1 2) 1.000000
(3 1 2) 1.000000
(4 1 2) 1.000000
(68 1 2) 0.689000
(69 1 2) 0.689000
(70 1 2) 0.689000
(71 1 2) 0.689000
(72 1 2) 0.689000
(73 1 2) 0.689000
(74 1 2) 0.689000
(75 1 2) 0.689000
(76 1 2) 0.689000
(77 1 2) 0.689000
(78 1 2) 0.689000
(79 1 2) 0.689000
(80 1 2) -0.106000
(81 1 2) -0.106000
(82 1 2) -0.106000
(83 1 2) -0.106000
(84 1 2) -0.106000
(85 1 2) -0.106000
(86 1 2) -0.106000
(87 1 2) -0.106000
(88 1 2) -0.106000
(274 1 2) 0.274000
(275 1 2) 0.274000
(276 1 2) 0.274000
(277 1 2) 0.274000
(278 1 2) 0.274000
(279 1 2) 0.274000
(280 1 2) 0.274000
(281 1 2) 0.274000
(282 1 2) 0.274000
(283 1 2) 0.274000
(284 1 2) 0.274000
(285 1 2) -0.312000
(286 1 2) -0.312000
(287 1 2) -0.312000
(288 1 2) -0.312000
(289 1 2) -0.312000
(290 1 2) -0.312000
(291 1 2) -0.312000
(292 1 2) -0.312000
(293 1 2) -0.312000
(294 1 2) -0.312000
(295 1 2) -0.312000
(296 1 2) -0.312000
(297 1 2) -0.312000
(1 2 2) 1.000000
(2 2 2) 1.000000
(3 2 2) 1.000000
(4 2 2) 1.000000
(68 2 2) 0.689000
(69 2 2) 0.689000
(70 2 2) 0.689000
(71 2 2) 0.689000
(72 2 2) 0.689000
(73 2 2) 0.689000
(74 2 2) 0.689000
(75 2 2) 0.689000
(76 2 2) 0.689000
(77 2 2) 0.689000
(78 2 2) 0.689000
(79 2 2) 0.689000
(80 2 2) -0.106000
(81 2 2) -0.106000
(82 2 2) -0.106000
(83 2 2) -0.106000
(84 2 2) -0.106000
(85 2 2) -0.106000
(86 2 2) -0.106000
(87 2 2) -0.106000
(88 2 2) -0.106000
(274 2 2) 0.274000
(275 2 2) 0.274000
(276 2 2) 0.274000
(277 2 2) 0.274000
(278 2 2) 0.274000
(279 2 2) 0.274000
(280 2 2) 0.274000
(281 2 2) 0.274000
(282 2 2) 0.274000
(283 2 2) 0.274000
(284 2 2) 0.274000
(285 2 2) -0.312000
(286 2 2) -0.312000
(287 2 2) -0.312000
(288 2 2) -0.312000
(289 2 2) -0.312000
(290 2 2) -0.312000
(291 2 2) -0.312000
(292 2 2) -0.312000
(293 2 2) -0.312000
(294 2 2) -0.312000
(295 2 2) -0.312000
(296 2 2) -0.312000
(297 2 2) -0.312000
(1 3 2) 1.000000
(2 3 2) 1.000000
(3 3 2) 1.000000
(4 3 2) 1.000000
(68 3 2) 0.689000
(69 3 2) 0.689000
(70 3 2) 0.689000
(71 3 2) 0.689000
(72 3 2) 0.689000
(73 3 2) 0.689000
(74 3 2) 0.689000
(75 3 2) 0.689000
(76 3 2) 0.689000
(77 3 2) 0.689000
(78 3 2) 0.689000
(79 3 2) 0.689000
(80 3 2) -0.106000
(81 3 2) -0.106000
(82 3 2) -0.106000
(83 3 2) -0.106000
(84 3 2) -0.106000
(85 3 2) -0.106000
(86 3 2) -0.106000
(87 3 2) -0.106000
(88 3 2) -0.106000
(274 3 2) 0.274000
(275 3 2) 0.274000
(276 3 2) 0.274000
(277 3 2) 0.274000
(278 3 2) 0.274000
(279 3 2) 0.274000
(280 3 2) 0.274000
(281 3 2) 0.274000
(282 3 2) 0.274000
(283 3 2) 0.274000
(284 3 2) 0.274000
(285 3 2) -0.312000
(286 3 2) -0.312000
(287 3 2) -0.312000
(288 3 2) -0.312000
(289 3 2) -0.312000
(290 3 2) -0.312000
(291 3 2) -0.312000
(292 3 2) -0.312000
(293 3 2) -0.312000
(294 3 2) -0.312000
(295 3 2) -0.312000
(296 3 2) -0.312000
(297 3 2) -0.312000
(1 4 2) 1.000000
(2 4 2) 1.000000
(3 4 2) 1.000000
(4 4 2) 1.000000
(68 4 2) 0.689000
(69 4 2) 0.689000
(70 4 2) 0.689000
(71 4 2) 0.689000
(72 4 2) 0.689000
(73 4 2) 0.689000
(74 4 2) 0.689000
(75 4 2) 0.689000
(76 4 2) 0.689000
(77 4 2) 0.689000
(78 4 2) 0.689000
(79 4 2) 0.689000
(80 4 2) -0.106000
(81 4 2) -0.106000
(82 4 2) -0.106000
(83 4 2) -0.106000
(84 4 2) -0.106000
(85 4 2) -0.106000
(86 4 2) -0.106000
(87 4 2) -0.106000
(88 4 2) -0.106000
(274 4 2) 0.274000
(275 4 2) 0.274000
(276 4 2) 0.274000
(277 4 2) 0.274000
(278 4 2) 0.274000
(279 4 2) 0.274000
(280 4 2) 0.274000
(281 4 2) 0.274000
(282 4 2) 0.274000
(283 4 2) 0.274000
(284 4 2) 0.274000
(285 4 2) -0.312000
(286 4 2) -0.312000
(287 4 2) -0.312000
(288 4 2) -0.312000
(289 4 2) -0.312000
(290 4 2) -0.312000
(291 4 2) -0.312000
(292 4 2) -0.312000
(293 4 2) -0.312000
(294 4 2) -0.312000
(295 4 2) -0.312000
(296 4 2) -0.312000
(297 4 2) -0.312000
(5 5 2) 1.000000
(6 5 2) 1.000000
(7 5 2) 1.000000
(68 5 2) -0.106000
(69 5 2) -0.106000
(70 5 2) -0.106000
(71 5 2) -0.106000
(72 5 2) -0.106000
(73 5 2) -0.106000
(74 5 2) -0.106000
(75 5 2) -0.106000
(76 5 2) -0.106000
(77 5 2) -0.106000
(78 5 2) -0.106000
(79 5 2) -0.106000
(80 5 2) 0.689000
(81 5 2) 0.689000
(82 5 2) 0.689000
(83 5 2) 0.689000
(84 5 2) 0.689000
(85 5 2) 0.689000
(86 5 2) 0.689000
(87 5 2) 0.689000
(88 5 2) 0.689000
(274 5 2) -0.312000
(275 5 2) -0.312000
(276 5 2) -0.312000
(277 5 2) -0.312000
