correlation : [
(1 1 2) 1.000000
(2 1 2) 1.000000
(3 1 2) 1.000000
(4 1 2) 1.000000
(68 1 2) 0.689000
(69 1 2) 0.689000
(70 1 2) 0.689000
(71 1 2) 0.689000
(72 1 2) 0.689000
(73 1 2) 0.689000
(74 1 2) 0.689000
(75 1 2) 0.689000
(76 1 2) 0.689000
(77 1 2) 0.689000
(78 1 2) 0.689000
(79 1 2) 0.689000
(263 1 2) -0.106000
(264 1 2) -0.106000
(265 1 2) -0.106000
(266 1 2) -0.106000
(267 1 2) -0.106000
(268 1 2) -0.106000
(269 1 2) -0.106000
(270 1 2) -0.106000
(271 1 2) -0.106000
(272 1 2) -0.106000
(273 1 2) -0.106000
(274 1 2) 0.274000
(275 1 2) 0.274000
(276 1 2) 0.274000
(277 1 2) 0.274000
(278 1 2) 0.274000
(279 1 2) 0.274000
(280 1 2) 0.274000
(281 1 2) 0.274000
(282 1 2) 0.274000
(283 1 2) 0.274000
(284 1 2) 0.274000
(522 1 2) -0.312000
(523 1 2) -0.312000
(524 1 2) -0.312000
(525 1 2) -0.312000
(526 1 2) -0.312000
(527 1 2) -0.312000
(528 1 2) -0.312000
(529 1 2) -0.312000
(530 1 2) -0.312000
(531 1 2) -0.312000
(532 1 2) -0.312000
(533 1 2) -0.312000
(534 1 2) -0.312000
(535 1 2) -0.312000
(536 1 2) -0.312000
(1 2 2) 1.000000
(2 2 2) 1.000000
(3 2 2) 1.000000
(4 2 2) 1.000000
(68 2 2) 0.689000
(69 2 2) 0.689000
(70 2 2) 0.689000
(71 2 2) 0.689000
(72 2 2) 0.689000
(73 2 2) 0.689000
(74 2 2) 0.689000
(75 2 2) 0.689000
(76 2 2) 0.689000
(77 2 2) 0.689000
(78 2 2) 0.689000
(79 2 2) 0.689000
(263 2 2) -0.106000
(264 2 2) -0.106000
(265 2 2) -0.106000
(266 2 2) -0.106000
(267 2 2) -0.106000
(268 2 2) -0.106000
(269 2 2) -0.106000
(270 2 2) -0.106000
(271 2 2) -0.106000
(272 2 2) -0.106000
(273 2 2) -0.106000
(274 2 2) 0.274000
(275 2 2) 0.274000
(276 2 2) 0.274000
(277 2 2) 0.274000
(278 2 2) 0.274000
(279 2 2) 0.274000
(280 2 2) 0.274000
(281 2 2) 0.274000
(282 2 2) 0.274000
(283 2 2) 0.274000
(284 2 2) 0.274000
(522 2 2) -0.312000
(523 2 2) -0.312000
(524 2 2) -0.312000
(525 2 2) -0.312000
(526 2 2) -0.312000
(527 2 2) -0.312000
(528 2 2) -0.312000
(529 2 2) -0.312000
(530 2 2) -0.312000
(531 2 2) -0.312000
(532 2 2) -0.312000
(533 2 2) -0.312000
(534 2 2) -0.312000
(535 2 2) -0.312000
(536 2 2) -0.312000
(1 3 2) 1.000000
(2 3 2) 1.000000
(3 3 2) 1.000000
(4 3 2) 1.000000
(68 3 2) 0.689000
(69 3 2) 0.689000
(70 3 2) 0.689000
(71 3 2) 0.689000
(72 3 2) 0.689000
(73 3 2) 0.689000
(74 3 2) 0.689000
(75 3 2) 0.689000
(76 3 2) 0.689000
(77 3 2) 0.689000
(78 3 2) 0.689000
(79 3 2) 0.689000
(263 3 2) -0.106000
(264 3 2) -0.106000
(265 3 2) -0.106000
(266 3 2) -0.106000
(267 3 2) -0.106000
(268 3 2) -0.106000
(269 3 2) -0.106000
(270 3 2) -0.106000
(271 3 2) -0.106000
(272 3 2) -0.106000
(273 3 2) -0.106000
(274 3 2) 0.274000
(275 3 2) 0.274000
(276 3 2) 0.274000
(277 3 2) 0.274000
(278 3 2) 0.274000
(279 3 2) 0.274000
(280 3 2) 0.274000
(281 3 2) 0.274000
(282 3 2) 0.274000
(283 3 2) 0.274000
(284 3 2) 0.274000
(522 3 2) -0.312000
(523 3 2) -0.312000
(524 3 2) -0.312000
(525 3 2) -0.312000
(526 3 2) -0.312000
(527 3 2) -0.312000
(528 3 2) -0.312000
(529 3 2) -0.312000
(530 3 2) -0.312000
(531 3 2) -0.312000
(532 3 2) -0.312000
(533 3 2) -0.312000
(534 3 2) -0.312000
(535 3 2) -0.312000
(536 3 2) -0.312000
(1 4 2) 1.000000
(2 4 2) 1.000000
(3 4 2) 1.000000
(4 4 2) 1.000000
(68 4 2) 0.689000
(69 4 2) 0.689000
(70 4 2) 0.689000
(71 4 2) 0.689000
(72 4 2) 0.689000
(73 4 2) 0.689000
(74 4 2) 0.689000
(75 4 2) 0.689000
(76 4 2) 0.689000
(77 4 2) 0.689000
(78 4 2) 0.689000
(79 4 2) 0.689000
(263 4 2) -0.106000
(264 4 2) -0.106000
(265 4 2) -0.106000
(266 4 2) -0.106000
(267 4 2) -0.106000
(268 4 2) -0.106000
(269 4 2) -0.106000
(270 4 2) -0.106000
(271 4 2) -0.106000
(272 4 2) -0.106000
(273 4 2) -0.106000
(274 4 2) 0.274000
(275 4 2) 0.274000
(276 4 2) 0.274000
(277 4 2) 0.274000
(278 4 2) 0.274000
(279 4 2) 0.274000
(280 4 2) 0.274000
(281 4 2) 0.274000
(282 4 2) 0.274000
(283 4 2) 0.274000
(284 4 2) 0.274000
(522 4 2) -0.312000
(523 4 2) -0.312000
(524 4 2) -0.312000
(525 4 2) -0.312000
(526 4 2) -0.312000
(527 4 2) -0.312000
(528 4 2) -0.312000
(529 4 2) -0.312000
(530 4 2) -0.312000
(531 4 2) -0.312000
(532 4 2) -0.312000
(533 4 2) -0.312000
(534 4 2) -0.312000
(535 4 2) -0.312000
(536 4 2) -0.312000
(5 5 2) 1.000000
(6 5 2) 1.000000
(7 5 2) 1.000000
(80 5 2) 0.689000
(81 5 2) 0.689000
(82 5 2) 0.689000
(83 5 2) 0.689000
(84 5 2) 0.689000
(85 5 2) 0.689000
(86 5 2) 0.689000
(87 5 2) 0.689000
(88 5 2) 0.689000
