correlation : [
(1 1 1) 1.000000
(2 1 1) 1.000000
(3 1 1) 1.000000
(4 1 1) 1.000000
(68 1 1) 0.689000
(69 1 1) 0.689000
(70 1 1) 0.689000
(71 1 1) 0.689000
(72 1 1) 0.689000
(73 1 1) 0.689000
(74 1 1) 0.689000
(75 1 1) 0.689000
(76 1 1) 0.689000
(77 1 1) 0.689000
(78 1 1) 0.689000
(79 1 1) 0.689000
(149 1 1) -0.106000
(150 1 1) -0.106000
(151 1 1) -0.106000
(152 1 1) -0.106000
(153 1 1) -0.106000
(154 1 1) -0.106000
(155 1 1) -0.106000
(156 1 1) -0.106000
(274 1 1) 0.274000
(275 1 1) 0.274000
(276 1 1) 0.274000
(277 1 1) 0.274000
(278 1 1) 0.274000
(279 1 1) 0.274000
(280 1 1) 0.274000
(281 1 1) 0.274000
(282 1 1) 0.274000
(283 1 1) 0.274000
(284 1 1) 0.274000
(380 1 1) -0.312000
(381 1 1) -0.312000
(382 1 1) -0.312000
(383 1 1) -0.312000
(384 1 1) -0.312000
(385 1 1) -0.312000
(386 1 1) -0.312000
(387 1 1) -0.312000
(388 1 1) -0.312000
(389 1 1) -0.312000
(390 1 1) -0.312000
(391 1 1) -0.312000
(1 2 1) 1.000000
(2 2 1) 1.000000
(3 2 1) 1.000000
(4 2 1) 1.000000
(68 2 1) 0.689000
(69 2 1) 0.689000
(70 2 1) 0.689000
(71 2 1) 0.689000
(72 2 1) 0.689000
(73 2 1) 0.689000
(74 2 1) 0.689000
(75 2 1) 0.689000
(76 2 1) 0.689000
(77 2 1) 0.689000
(78 2 1) 0.689000
(79 2 1) 0.689000
(149 2 1) -0.106000
(150 2 1) -0.106000
(151 2 1) -0.106000
(152 2 1) -0.106000
(153 2 1) -0.106000
(154 2 1) -0.106000
(155 2 1) -0.106000
(156 2 1) -0.106000
(274 2 1) 0.274000
(275 2 1) 0.274000
(276 2 1) 0.274000
(277 2 1) 0.274000
(278 2 1) 0.274000
(279 2 1) 0.274000
(280 2 1) 0.274000
(281 2 1) 0.274000
(282 2 1) 0.274000
(283 2 1) 0.274000
(284 2 1) 0.274000
(380 2 1) -0.312000
(381 2 1) -0.312000
(382 2 1) -0.312000
(383 2 1) -0.312000
(384 2 1) -0.312000
(385 2 1) -0.312000
(386 2 1) -0.312000
(387 2 1) -0.312000
